-3.804689952247097,1.5436931134931928
-4.047905417982009,-0.20200676846389792
-3.3714123999061427,-2.253135540792268
-3.133558067060226,-1.7678021145548364
-3.1662071020649396,-0.7957355365901666
-2.6419483455347916,-2.489483428080582
-3.298749592128,-4.099171254623456
-3.9659025714713825,6.8227806843002385
-3.48901468629488,-1.5399577104380802
-3.364505599630705,-8.830715313540917
-2.7274027649690282,-3.170879560592397
-4.358730996886978,2.9801136183442627
-2.949059931151751,-4.807230751754689
-2.979462775669968,-2.399766397036122
-3.703027092695852,0.4054694494203449
-4.309372495424336,6.219922454762235
-2.7417134035955026,-1.4491631334322492
-3.3913484034642623,-1.872898613069573
-3.739656763659496,2.061858186447505
-2.541802872728601,-5.933263245015825
-3.591006223894261,1.5376336294706061
-4.397918376614238,6.292382125624117
-4.024813159730554,2.269251594037737
-3.4681984394792917,1.6333693857442961
-4.197877829532603,2.195511738719306
-2.977857789899388,-1.3914552690400859
-3.2747579616527056,-0.6137667757102343
-2.683873982635203,-8.583223748935218
-3.2244658063738365,0.7844809469162684
-2.508574699299027,-2.7374203610265178
-3.265303074144706,-1.3903168995968351
-3.489427964251756,-4.303011663793914
-2.933851469531041,-2.5102411802392486
-3.624663236547972,0.7138057265769414
-2.587505926589428,-5.836844763234738
-3.2831608918268835,-2.1647901816282884
-3.855952976980586,0.6814629278594839
-3.480718718917254,0.24773280236829442
-2.5589343278111025,-2.3625115396486596
-3.7832847698132537,-1.5102276376047323
-2.5418580431276916,-10.705200278599438
-3.5861947693914296,-2.295269461591456
-3.180347950685321,-2.3957259884425888
-3.178150464152202,-0.7302188504671491
-3.311053955567152,-1.4806591653610863
-3.3193230771864735,-2.728570357160899
-3.0128006964751424,-4.127395279274756
-2.7761654757202354,-8.431989417648081
-3.6537836952554845,1.2105060893542157
-3.6328274367470126,0.19998285164297808
-2.0326184580386295,-8.685787130411066
-3.9481847896774678,-0.18000064303580082
-4.272440312605219,-0.054627564113688076
-3.018217404434199,-2.1367301182844214
-3.22853316841157,-1.2098346526524988
-3.547014733643642,1.743623314643908
-3.358380609656328,-2.98357641647971
-3.7519885192223676,0.0480176989815404
-3.902423735315522,3.401172432493992
-3.5116036805799458,-0.9883869363238216
-2.835352251389902,-4.499398095325974
-3.9573865615880437,-0.7647447243658164
-4.177023464175334,0.5743839800685574
-2.7887868935629787,-5.008373511735422
-3.4233666858621676,-1.1544278118804427
-2.994659514363449,-3.7666567817722627
-1.8902665555027742,-6.2161120973084065
-3.183663837458956,-3.6519891252009473
-2.57410397877742,-2.76989371052896
-3.852521995185559,-0.45446746021585716
-3.8791321036094395,0.19084502131906228
-3.0587975028371774,-2.0524346046741186
-4.074410511704119,2.4422623196873827
-3.8076413101543913,0.08439094992416174
-3.2884552276229924,0.5494921248437898
-4.3949411084131444,5.998905454468089
-3.5000696247705902,-2.1416892506373433
-2.968938922614509,-2.3631373386315926
-3.590979843256704,-4.074234126420711
-3.141879590633393,1.699837523834344
-3.1926596084224004,-1.7790459274516068
-3.6100336932049486,2.334769108195871
-3.1964304561004537,-0.0901157042757762
-3.901281381815217,-0.5761885380332261
-3.2230828678322294,1.232203395918726
-2.2955496102506383,-10.01086066271689
-3.354766525259663,-0.3974976346363702
-4.076350355973607,8.497351659956912
-3.3417164107057777,2.6078643841574314
-3.284496719118051,-1.9343261800481526
-3.109614529484271,-4.816099464129922
-2.997417060911985,-0.478434990515887
-3.7008749653006294,-1.284850060029276
-3.9023743955897845,2.452778550546027
-2.615143887724442,-0.4300979817395244
-3.0623191246823316,-6.889260578985879
-3.803027598546762,-1.202944454012014
-3.4037723852657287,0.6202932726438383
-3.2670632192210056,-3.5013210948169293
-3.079653307385265,-2.464040766338686
-2.9183449419890826,-2.138843908788039
-3.105620036808921,-7.964593092254243
-2.9568189251229295,-5.399182761488536
-3.630305952000269,7.781470582165497
-2.3290596490174647,-9.595549424898424
-2.964688437351609,2.147661723468791
-4.203649994650879,2.4392113829056163
-3.4745719059758136,-0.6722157717337576
-3.015425698930351,-6.759660923505361
-2.7610758009690244,-4.904272514185002
-2.9707225564450868,-1.5281558847431977
-3.2765414550939362,-1.9221020414989956
-3.9116903570896064,2.2441031768894097
-2.873184468323561,-1.7475418993263325
-2.268319887514576,-7.3933561147946305
-3.575349120762365,-0.44059979057367293
-3.4305471015396307,-2.344145759789589
-3.377323382350334,-2.595354741686242
-3.8112302511902585,0.1556022323102868
-3.7254863552887936,0.95003523050342
-3.8477620262329637,-0.699919668052971
-3.9662617465935552,1.7380813419717434
-3.2203453158356146,1.3533839516738968
-2.431212214450934,-6.098919718580249
-3.0590422481182324,-3.6589488290277696
-3.4579459647824713,-4.377225417712395
-3.4485763326746053,1.2657470452328061
-3.5127987275750905,-0.21369246427089528
-2.5448430841490675,-6.782762941591287
-3.17252206360398,1.365330243325482
-3.512854934705575,-2.0979941300206337
-3.195300810329976,-4.2391779684398045
-3.0627481075972494,-8.95085020322234
-2.7903218474357017,-1.0039804785928952
-3.3418480317578525,2.4501872484825014
-2.432055424677472,-8.24553459320737
-3.431431845370563,0.3443465433922872
-4.12266396400688,1.6521432222020724
-4.290190750263629,4.40461727131898
-3.4818731100871405,-0.257080040064889
-3.240353955709846,0.06709219554723772
-2.9746091130061107,-2.453588443037589
-3.252620895402487,0.7305379989331785
-3.828907229969234,4.510538459905931
-2.7671495163497055,-3.047055511404376
-3.8191098545889637,4.01123420340608
-3.099029316891234,-3.7009817362153505
-5.149076555395887,6.825340819928988
-3.225623494506754,-2.9192526894898547
-2.43641987039161,-3.525446827249311
-3.521080165804372,1.0843778099615298
-2.2792699366537676,-7.3607012626364074
-3.9684397351502714,3.6044182281437385
-3.2459353488542684,-1.7441354708187031
-4.2708529144732665,3.4101029301183026
-2.7077019131736675,-5.210501392319212
-4.074815296036505,1.2842511324038175
-3.8330864478263176,-1.0855544397016592
-4.1232785850644005,2.720521541662463
-2.6949498900275097,-6.369144997024062
-3.849512055926445,-0.4458986015021449
-3.91754765530752,3.4578099950595447
-2.3141648590239448,-8.583369474556973
-2.91402373710738,-2.558622741199062
-3.0313436940058236,-1.8324148580680168
-3.400382005996,4.235348954377798
-3.6741384821612955,-2.519307799482445
-3.3937508310099975,-2.0567660938075996
-2.8089793276835247,-1.4780649118240643
-4.532377567039245,5.047336274390851
-3.743687438852375,-3.846694413015005
-2.938738297131601,-3.46367449643885
-2.2035127680640882,-10.016014618440984
-3.4497928626501144,-5.600419367070048
-3.620526522348869,1.1337282314565547
-4.240909012741368,5.075550297093568
-2.408811441747993,-1.0108893331629574
-3.351032145420981,-4.443606312188256
-3.319245860503966,1.3735949456229415
-3.0813135085164713,-1.7221432044656884
-3.5830237944570595,0.41935888576841246
-3.054077702569103,-6.778969353684145
-3.31192361407491,-1.2089116287524913
-3.8474211177074875,2.5339680999584218
-2.8310993704489076,-3.166354714054414
-2.7351086989114224,-5.720611850250649
-2.6199166171566373,-6.04231777510997
-3.2093150141621707,-4.036246797160078
-2.942694363280725,-4.560862991813538
-2.5459521097321054,-6.678651636175284
-3.594922576729686,-0.11851527677810142
-3.0194339318865064,-6.311875013973658
-4.0952590727652805,1.5515742141099738
-3.9635180711239335,4.889564255017138
-2.856121358028844,-1.2978654833307806
-2.2200528107973647,-11.531879868557574
-3.213080044976299,-3.8645015238741776
-3.1516975192646917,-2.1335517111522315
-3.1021610212282527,-6.769755849671709
-3.9474535961001003,3.545697454535323
-2.9492885432861797,-0.665049761808223
-3.4046775259950945,-2.721766653903618
-2.8217607885244598,-2.6372049454995894
-2.64915199792503,-2.289474015535455
-3.3912342468458667,-0.821418547224275
-3.644711699231026,5.184285663719851
-3.5439915246363713,-0.5424381425897038
-3.182070211136185,-0.7253079338793977
-3.371426499977778,-3.0338048381395124
-4.085680277939329,2.1286704069277347
-3.8159712194424165,5.49425279910236
-3.348580414653634,-3.792538839887327
-4.119654579039439,6.116739231007444
-3.957102609366525,0.49454320025704485
-3.998424363511282,1.7286103224630747
-3.2795746201003397,-1.6588397271106767
-4.128859891621311,4.623425244832893
-3.8146426274193788,0.04601810357884356
-3.670242772188887,0.05746036178181779
-4.037400001575478,3.2027734921606577
-2.7277188255504847,-4.0974786109896195
-3.0910137298981875,-1.4720598343961038
-3.333030068542922,1.1081555681163036
-3.532278802406061,-1.3486276257939274
-3.6509033622834544,0.05823292130107022
-2.888414716757487,-0.9391589681089405
-3.637990266856209,0.8906983205556283
-2.688697855170389,-0.9086969650742557
-3.6377691809049693,0.7370813395441838
-3.461041736279791,0.5348228058105311
-2.51034217770833,-3.579653263140421
-3.814896018257553,4.538618475642709
-3.5689624055853373,2.101349974824959
-4.482143507964039,3.352127939923396
-3.1540134103763893,-3.3887851787295022
-3.35479643041584,-1.6594521689882606
-3.290406480161379,-2.249171519486468
-3.543882815991486,1.4207907653726455
-2.5985924253776242,-6.507936423328898
-3.1684647184431474,0.21028844593824841
-3.0459951617380274,-2.7239830974778245
-4.42350913857015,8.139888135907487
-3.00956479233615,-1.2411997637267458
-2.161802962000206,-12.319789210723755
-3.5632580348491456,1.9412801489789675
-3.723954505615588,2.728301801608472
-3.2895122063726063,-1.8274561040995545
-3.411233547206338,-3.8548515115231856
-4.0109573803412175,-1.522342606187858
-2.418745646407882,-6.3355727007492195
-3.2087781810048086,-0.5174631971454926
-4.301429455297158,1.1737054905414044
-3.2556216553622357,1.0387683200598234
-3.5261796279858166,0.18434046644248753
-2.9566908844415627,-4.463474383443553
-2.8698558515578934,-2.7731449852239267
-3.365487830702426,-2.2575576824025227
-2.920367347181277,-4.358096126026065
-2.882232676198303,-2.480330375585104
-3.3380876903130954,1.5124724793672812
-2.8374251020944543,-1.901090600658838
-3.1570000130960985,-1.9177577367209437
-2.4482339589864286,-5.589524464719314
-3.431884627240998,-0.3440877254316133
-3.9147797849502872,-0.5617585780595089
-4.315734545662065,-0.5093287352416547
-4.405483489017576,1.2359381036661563
-2.8526662713515414,-4.51487364075297
-2.795815108869971,-1.2309416303752356
-3.9625306153739284,1.6856449178753992
-3.731302092950866,-2.3104007850601938
-2.6347537841463624,-2.0031751663766295
-3.0759982132459447,-4.730510271424695
-2.689685735316244,-3.3242594840089024
-3.394182104486849,-0.7236498419263622
-3.519285089502042,-2.3697960170096697
-3.6080049344004794,-3.4967449501116254
-3.24806315243961,-5.262501734199242
-2.4389960011981224,-5.100850184051941
-2.5679465930874277,-7.840698500029671
-3.330506476835049,-1.5179018497316414
-3.295020426418446,-0.668514909720364
-3.068411570621496,-3.590576283136781
-3.236623402642277,-3.1076504323772873
-2.2095706082528204,-8.612365270722796
-3.547470169958768,2.591043497502639
-3.7070151402787226,2.404403573189132
-2.147792421273856,-11.97998734902886
-3.2812846572693704,-1.219381757385654
-2.692918454488501,-7.0947448816551075
-2.794965409134599,-4.688053379603924
-3.553611289971106,-0.3329014858262239
-3.885022428847297,6.165423720422989
-3.261555129763259,-1.2580371929273175
-3.59295084112315,-0.764399850982508
-2.7856998177888683,-5.995753474594722
-4.029778941538784,6.76913742204332
-2.183548081783795,-5.70271619426221
-3.519586685046882,-0.37802661574783203
-2.963456155181267,-4.5597486542904235
-3.2473512184165316,-8.180083931712971
-3.6187229067839435,3.497274027298115
-3.8573711832335613,-3.9870210178198837
-3.192690425720615,-0.0021138822699035
-3.3554751291900886,0.19498105060956805
-3.3146805942523856,0.6551334289750688
-4.491754780853539,2.1184042877643376
-4.659338969213439,7.003061765313557
-1.945372009649576,-8.647904310241078
-3.453738705103609,-2.3158890360569457
-4.2053717911164235,6.891299552231718
-2.5557899980920613,-7.651342941087725
-2.7679701190728068,-4.7001515483684315
-3.428866568419283,-1.6235508600171291
-2.628543716083631,-2.231958466334616
-2.966721942163067,-4.245228278303146
-3.185358166675181,-0.7924842230079937
-3.054874219355222,-1.18611648131736
-2.4811822354934208,-6.141875260452564
-3.1012524720399437,-6.400422669479164
-2.409475263126448,-12.64887191047292
-3.3428098432220787,-1.2434372317625548
-3.305792432276748,-2.482036355018767
-3.5871879590700275,-1.5541643358578914
-3.201751746706268,-1.9983043204548474
-3.0370015232620924,-1.4920974623837981
-2.9409193397051947,-4.25552192963811
-2.855127525651721,-6.934825887212766
-3.0232172146925373,-3.2122001497645094
-2.731234291086283,-6.528585656263669
-3.55275067643249,0.00708904579370051
-2.3850589361967125,-4.769848764544719
-3.0151873738402393,-4.912716674815501
-3.180975279550534,-3.318560275775291
-3.67416586977784,0.3079152242133257
-3.278404706339803,-1.5913545089027197
-3.0964224482923113,1.1591515777451622
-4.1661969413595275,5.842686579453458
-3.5035765502934244,-2.7385972566593706
-3.4981682975047894,-0.6268769817427782
-3.127446545564629,-5.8793467836311954
-2.593799736291519,-7.697428356312162
-2.719905149116311,-7.195651072998715
-3.488745833086312,-0.40131569576918896
-3.5108564649424334,-2.5831982110042464
-3.0513353041880955,-2.1941290908109377
-3.220158580166348,-1.0597710855406817
-4.395764527751664,5.1291748506757555
-4.313225354505317,2.370770189977688
-3.269365176063238,-4.896679795482864
-4.429768093047009,4.148757454011397
-3.076720333425189,-3.307909361423212
-2.467256452862011,-5.489950061580479
-3.6243214343311276,1.312817870422248
-3.7768081176428074,3.3162443972797186
-3.5679797725552636,1.774644343669563
-3.7366460167765303,1.3412729604840616
-3.3807365390230544,3.197967760730553
-2.678099423519132,-2.3637714208547624
-2.2678133059518393,-4.977488334476236
-3.6627450786080953,2.5853392410489198
-3.0893170857342964,-0.9239440894580659
-4.169796144166147,3.9741426913316173
-3.298822148011657,3.490395669022046
-4.339863505848003,5.412459248583273
-3.2441321844337185,-2.9648626282139317
-3.789132841478826,-0.641292288477036
-2.9932545044637764,-3.616653128244722
-3.258749767117388,-7.062203417933635
-2.750826064448009,-3.2167001159760886
-2.3308083771914876,-4.492888938082254
-3.583494662441273,-1.1119567855996275
-2.516645531201181,-8.319831054537858
-3.0287476952864454,-1.340228327300776
-3.084810245112706,-1.8745832817965802
-3.796592876571654,1.3807048977911598
-3.6566624512421244,0.6198917326262899
-4.6732075665002775,5.88919819357589
-3.695847002861461,-1.2217199422983969
-3.819339274675796,1.6349733475718582
-1.9970811715264398,-4.633335501529906
-3.5249397430310934,1.431294703821703
-2.6983402199025472,-2.6207965370670743
-3.3868114888181333,0.21343296863668298
-2.8535014767480082,-1.1705979455157913
-3.5243407418826824,1.4843072902779655
-2.8471078448663456,-2.639479126143658
-2.544424294988687,-6.118377662052406
-3.276564919873319,5.406368184461084
-3.8507113653563785,-0.36614174058486015
-2.972424339082344,1.5034158397446307
-3.5849216887709585,1.460479735887267
-3.0926120804505763,-2.115125596588959
-2.5152970737504288,-4.792531953829844
-3.4205676798502935,-1.3895413519834445
-3.9919699149464947,3.6549039524765132
-3.074943418010323,-8.446765132706997
-2.97393364731178,-4.099783875418837
-3.602663821466375,-1.0979715540255572
-3.483684451674936,-3.7321254201210445
-4.198338226749552,2.3501609995007535
-3.0099060035438265,-5.511933435281687
-3.6082122148609876,-3.5996213372774015
-3.7419544936952365,0.22228350057751245
-2.9344002549381916,-5.599735592992391
-2.826819103899461,-3.8196527817073758
-3.2946455730142667,1.3650176601316035
-3.3264993083646965,0.8169716855879868
-3.2760743729699575,-1.47623495513667
-3.734250916136198,-0.7735713289666505
-3.2553972190626985,-3.8481833884985375
-4.4164152087388615,3.9069042230761335
-2.9089618370693255,0.46495369397466246
-2.605600241912505,-7.794580549213611
-3.6961346441168597,1.9306655825283987
-3.2267482671342287,-1.176431539554222
-3.6755150503048815,1.6599123291404725
-3.8860088713944414,2.392259308460344
-3.2518416094183222,-1.9128130241214243
-3.7718680911254268,2.5477421078948073
-3.47755151883456,-0.2943914457251632
-4.1912376590008735,2.048882312782203
-3.8458803985744066,3.0201884751506967
-4.635594122821615,3.4806582481378436
-3.424735743010364,2.1575601644162212
-3.6898290670029716,-0.4553905809633734
-3.625508085650444,-1.3544537270487662
-2.651684949834341,-0.2780389194245104
-2.9900495471290824,-5.112046050444007
-2.8867224463896144,-2.876533173598389
-4.495264229215302,7.109399743319009
-2.823662669153286,-4.807391903572663
-2.743637942821825,-1.447748361669071
-2.469406979238236,-2.1024878432320993
-3.508811820537975,3.309852637933218
-2.8271426312347248,-3.6555421914459694
-4.723622249316182,8.694753384131252
-2.6576012795639294,-6.379305327608913
-2.945614474144855,-7.623999798113667
-4.156709853501301,2.5251357935212324
-3.849423182458301,5.719866500291514
-3.51371940219593,-2.9661456638355714
-3.61884889974831,2.488371117459712
-4.511683679066325,4.702368295349737
-4.334533834012896,5.25444482883644
-3.3433218297944403,-1.0958907398506947
-3.484959922139385,0.48672801067354793
-2.332601805575036,-6.783815458055093
-3.357718558053476,-5.233945426532628
-3.5610184454127616,1.1136567894097162
-3.768797451529984,-4.124185023922898
-4.295617829293133,-1.4207136067717077
-2.7946588674549036,-4.565461002857504
-2.791520369662439,-6.019372884700924
-2.6456359636675777,-4.901489823341095
-3.1917263159172573,-3.9436255008666343
-3.211079574271213,-2.8333799402295536
-3.938207255700431,5.558934859495032
-2.1278022501594345,-6.04834621777354
-3.4260001006773098,-3.451183476535518
-3.686657158538272,5.376226913799744
-3.7802433462243323,-1.180118029523734
-2.520276040076782,-2.110729438355433
-3.355286232070678,-3.9237899560185894
-3.077819731010577,-1.1492658103745637
-3.0956112699779847,-1.2673663675114895
-3.4300338219873745,-2.420778845870141
-3.3900264059991376,1.2248127091505514
-3.1414413374603147,-3.2517725049016875
-3.0330732441168125,1.1283525104044063
-2.826562431697851,-1.645630719655989
-3.622350871161395,4.379989471593545
-4.859658252173867,7.040289943267007
-3.042629858287518,0.16053800148388286
-3.9308758998650344,-0.3595245486184398
-4.135984451469644,2.3405860945540167
-3.5170005932759163,1.6057393692972708
-4.352421233986038,1.8107021121387936
-2.874148468086078,0.5216424011136704
-3.6363770482783795,-1.7970563458375373
-3.316155296416332,-1.8197962896084725
-3.480652706625071,1.6186457444556495
-3.8989890985119815,3.3150585821712815
-4.0669805613808965,-0.6029112688077053
-4.161734632769623,3.5827554056693947
-3.323143150634197,-0.4309414749468301
-3.7307623894865407,-0.2519165950920401
-2.98386790440445,-0.17821659044478616
-3.9171241640568346,1.0884853263995047
-3.7282765484194136,-4.48528642645136
-3.4858275046509077,1.8825948442032967
-2.84892351439334,-7.02686567508473
-3.523725676932644,3.2729262657429006
-3.4772286380676176,-4.541909189471449
-3.190383169080927,-3.0368977334755085
-3.226017329065204,0.43867797585708146
-3.300963550337387,-4.778601638916982
-4.2712885898246125,5.591797516028992
-3.5727407738370744,-0.1757112488538793
-4.069729116510046,5.262131011432711
-2.8567769940882113,-6.403464954241075
-2.4033910262185496,-5.376306029870072
-3.29796634495494,-2.7405144646466884
-3.0158355760617797,-3.369424557069129
-3.9855953657600423,-1.1558337305240673
-3.577780288925338,-0.37791737833786926
-3.268558668454389,0.4802961865523413
-3.6579552268086157,2.4162117995096373
-2.86467618276601,-2.535767887214095
-2.586797320397092,-5.183084004490788
-3.3832479867673477,-3.9795318923633483
-2.4947061170574325,-3.2576545229501557
-2.5514368467345836,-9.508915198489188
-3.54817290928872,-1.6396146848728907
-3.4142538715891204,-3.675975631753919
-2.630473008685673,-2.9431160593223638
-3.2440207051662258,-6.856642902116237
-3.279045610749428,-2.2008990803249904
-3.4461947099468495,-2.333598263459328
-3.984791821917872,2.3198425666516167
-3.4875861127260213,-0.029769924652357782
-3.667017808764956,-0.5323760545005853
-3.4194995511594035,2.361526210921392
-4.061467439501813,3.153389465922993
-3.3907694986261205,-2.213299658178148
-2.6990880808999664,-4.992221426695226
-3.3302040037708633,-3.409194083464467
-3.1504921245143946,-0.40784364938213097
-3.5391112117192627,1.3872509030230553
-3.8052812552029405,-4.479123389591259
-2.609591704843782,-4.529703589604062
-4.112231036144757,0.3608388849632815
-3.217211651748282,0.5341724631215337
-2.2891686379340555,-5.111338477282386
-3.924661732280483,3.0004545065871486
-3.4835664692910036,-2.397299231516365
-3.190217448306884,-2.0932002619182972
-2.5361869123361993,-6.083751859968036
-3.9242148263181074,-0.31183693744827945
-2.3073709793325614,-5.166063816193239
-3.2471962363268916,-2.6236461279191037
-3.310779195537693,-2.6793277143242635
-3.7282520382754383,5.702142744180824
-4.349087429783991,2.4067202909493686
-4.5577918345249655,6.213468726149935
-3.497401002590667,0.3430870046726754
-2.6221834270460684,-5.043044398884439
-3.346365812892186,-1.9643759250475945
-3.3331994691186915,2.196768566516959
-3.47747067465787,-3.6582762300548866
-3.1762941170410413,-0.2988295605012512
-2.853009176161005,-5.135366818701554
-3.622861854250279,0.5544696034698706
-3.7432853328124,1.5232266627660629
-4.1605762441032965,4.90775320168331
-3.5628559815580743,1.5792959219249392
-3.676333885202305,-4.986196103131715
-3.508668275899593,0.011332528909446749
-2.913105675424823,-2.616445561273461
-2.6477628900534533,-3.7478353615958224
-2.7834987760619323,-6.744714374374706
-3.579651558919025,-1.2455839311959864
-2.8042346800368123,-4.457521812117573
-2.4101140320095085,-7.555788217430562
-3.0431637969661547,1.0739098278955965
-2.9905228174383325,-6.741670285679436
-3.858480952157311,-0.5620328210073803
-4.515542516607704,11.144717292722525
-2.4172632368834703,-5.720731534988108
-3.315721605429795,2.878998827241233
-3.385651173787866,1.5081579913312027
-3.2043558873894886,-2.1778208885329375
-2.7313066217463264,-4.8255333834233385
-3.6032643072894324,4.56794855474393
-2.975263747600945,-6.777668437902502
-2.8271307354203965,-3.9211567823047733
-3.687957183763289,-4.416206008342224
-2.6518713304127624,-3.43715464634135
-4.315632487472451,5.4260820995473855
-3.4413419490790185,-0.6743542216052939
-3.438369774021921,-1.585632020093949
-2.9818408579706905,-2.741729471450485
-3.423139259099877,-0.19026242618135286
-2.437381421689795,-5.609636286512229
-2.1363105961870406,-7.779806657295701
-3.1546113846938857,-3.8398694719785254
-3.395143766785901,-1.5473280296655805
-3.779874501074184,0.9381833211797669
-3.1045279789942524,-3.392884733794796
-2.751028911055153,-5.183313612319536
-3.1173500427886935,0.9842195449244708
-4.645887258175754,10.930265590420664
-3.612207494467717,-1.5560649336354293
-2.6796287544398565,-7.9993688772098
-2.8111701301437635,-3.5882873406714317
-2.6631619612532136,-3.189351288845348
-3.4835922856529136,-3.0018551702580267
-3.197318829479933,1.671916428053175
-4.055020051142623,1.5941152047178968
-2.701545551673594,-2.067111976684549
-3.8406428776756814,2.5039242052084427
-3.8087751316600014,5.742170506657526
-2.477820849777361,-3.402064849733417
